Resource,Space,Values,Multiple outputs,Functional timeseries,Derivative,Warp to template,Calculate z-scores,Calculate averages,Optional outputs: Extra functionals,Optional outputs: Native space,Optional outputs: Raw scores,Optional outputs: Non-smoothed,Optional outputs: Debugging outputs,Override optional
motion_correct_to_standard,template,raw,,yes,,,,,yes,,,yes,,
motion_correct_to_standard_smooth,template,raw,,yes,,,,,yes,,,,,
motion_estimate_filter_info_design,,,,,,,,,,,,,,
motion_estimate_filter_info_plot,,,,,,,,,,,,,,
motion_estimate_filter_info_plot-norm,,,,,,,,,,,,,,
motion_params,,,,,,,,,,,,,,
movement_parameters,,,,,,,,,,,,,yes,
ndmg_graph,,,,,,,,,,,,,,
ndmg_ts,,,,,,,,,,,,,,
output_means,,,,,,,,,,,,,,
pial_surface_mesh,anatomical,,,,,,,,,yes,,,,
power_params,,,,,,,,,,,,,yes,
raw_functional,functional,raw,,yes,,,,,,,,,yes,
reho,functional,raw,,,yes,yes,,yes,,yes,yes,yes,,
reho_smooth,functional,raw,,,yes,,,yes,,yes,yes,,,
reho_to_standard,template,raw,,,yes,,yes,yes,,,yes,yes,,
reho_to_standard_smooth,template,raw,,,yes,,yes,yes,,,yes,,,
reho_to_standard_smooth_zstd,template,z-score,,,yes,,,,,,,,,
reho_to_standard_zstd,template,z-score,,,yes,,,,,,,yes,,
reho_to_standard_zstd_smooth,template,z-score,,,yes,,,,,,,,,
roi_timeseries,,,,,,,,,,,,,,
roi_timeseries_for_SCA,,,,,,,,,,,,,,
roi_timeseries_for_SCA_multreg,,,,,,,,,,,,,,
sca_roi_files,functional,Pearson's r,yes,,yes,yes,,yes,,yes,yes,yes,,yes
sca_roi_files_smooth,functional,Pearson's r,yes,,yes,,,yes,,yes,yes,,,yes
sca_roi_files_to_standard,template,Pearson's r,yes,,yes,,yes,yes,,,yes,yes,,yes
sca_roi_files_to_standard_smooth,template,Pearson's r,yes,,yes,,yes,yes,,,yes,,,yes
sca_roi_files_to_standard_smooth_fisher_zstd,template,r-to-z,yes,,yes,,,,,,,,,yes
sca_roi_files_to_standard_fisher_zstd,template,r-to-z,yes,,yes,,,,,,,yes,,yes
sca_roi_files_to_standard_fisher_zstd_smooth,template,r-to-z,yes,,yes,,,,,,,,,yes
sca_tempreg_maps_files,template,GLM betas,yes,,yes,,,yes,,,,yes,,yes
sca_tempreg_maps_files_smooth,template,GLM betas,yes,,yes,,,yes,,,,,,yes
sca_tempreg_maps_zstat_files,template,z-stat,yes,,yes,,,,,,,yes,,yes
sca_tempreg_maps_zstat_files_smooth,template,z-stat,yes,,yes,,,,,,,,,yes
seg_mixeltype,,,,,,,,,,,,,yes,
seg_partial_volume_files,anatomical,,,,,,,,,,,,yes,
seg_partial_volume_map,anatomical,,,,,,,,,,,,yes,
seg_probability_maps,anatomical,,,,,,,,,,,,yes,
slice_time_corrected,functional,raw,,yes,,,,,yes,,,,,
smoothed_surface_mesh,anatomical,,,,,,,,,yes,,,,
spatial_map_timeseries,,,,,,,,,,,,,,
spatial_map_timeseries_for_DR,,,,,,,,,,,,,,
spherical_surface_mesh,anatomical,,,,,,,,,yes,,,,
sulcal_depth_surface_maps,anatomical,,,,,,,,,yes,,,,
surface_curvature,anatomical,,,,,,,,,yes,,,,
symmetric_anatomical_to_standard,template,raw,,,,,,,,,,,,
symmetric_mni_to_anatomical_nonlinear_xfm,,transform,,,,,,,,,,,,
vmhc_fisher_zstd,template,r-to-z,,,yes,,,,,,,,yes,
vmhc_fisher_zstd_zstat_map,template,z-stat,,,yes,,,,,,,,,
vmhc_raw_score,template,Pearson's r,,,yes,,yes,,,,,,yes,
white_matter_surface_mesh,anatomical,,,,,,,,,yes,,,,
